CONTENT_ID	Brand	Lesson Title	Content Type	CMS URL	Permission IDs	Parent Title
336152	pianote	Play Your First Song (With 4 Chords)	quick-tips	https://admin.musora.com/admin#/content/pianote/336152	92;94;78;88;89;90	
397587	drumeo	The Iconic Drumming Behind "Roots Bloody Roots" | Sepultura Song Breakdown	quick-tips	https://admin.musora.com/admin#/content/drumeo/397587	92;94;78;88;89;90	
401528	drumeo	Eloy Casagrande Hears Vulfpeck For The First Time	quick-tips	https://admin.musora.com/admin#/content/drumeo/401528	92;94;78;88;89;90	
368453	drumeo	8 TOOL Songs You Always Wanted To Play On Drums	quick-tips	https://admin.musora.com/admin#/content/drumeo/368453	92;94;78;88;89;90	
355105	drumeo	The Genius Of Danny Carey	quick-tips	https://admin.musora.com/admin#/content/drumeo/355105	92;94;78;88;89;90	
359561	drumeo	The Genius Of Taylor Hawkins	quick-tips	https://admin.musora.com/admin#/content/drumeo/359561	92;94;78;88;89;90	
396948	drumeo	The Genius Of Keith Moon	quick-tips	https://admin.musora.com/admin#/content/drumeo/396948	92;94;78;88;89;90	
392669	drumeo	The Genius Of Meg White	quick-tips	https://admin.musora.com/admin#/content/drumeo/392669	92;94;78;88;89;90	
374937	drumeo	Todd Sucherman Hears "Rope" By Foo Fighters Once And Nails It	quick-tips	https://admin.musora.com/admin#/content/drumeo/374937	92;94;78;88;89;90	
274677	drumeo	Breaking Down 5 Iconic Neil Peart Licks	quick-tips	https://admin.musora.com/admin#/content/drumeo/274677	92;94;78;88;89;90	
359561	drumeo	The Genius Of Taylor Hawkins	quick-tips	https://admin.musora.com/admin#/content/drumeo/359561	92;94;78;88;89;90	
395949	drumeo	The Genius Of Jonathan "Sugarfoot" Moffett	quick-tips	https://admin.musora.com/admin#/content/drumeo/395949	92;94;78;88;89;90	
224455	guitareo	Elton John - "Rocketman"	quick-tips	https://admin.musora.com/admin#/content/guitareo/224455	92;94;78;88;89;90	
376721	drumeo	The Genius Of Stewart Copeland	quick-tips	https://admin.musora.com/admin#/content/drumeo/376721	92;94;78;88;89;90	
274682	drumeo	The 20 Most Recognizable Drum Beats	quick-tips	https://admin.musora.com/admin#/content/drumeo/274682	92;94;78;88;89;90	
406940	drumeo	The Genius Of Jeff Porcaro	quick-tips	https://admin.musora.com/admin#/content/drumeo/406940	92;94;78;88;89;90	
396826	drumeo	Simon Phillips Reacts To Classic Drum Performances	quick-tips	https://admin.musora.com/admin#/content/drumeo/396826	92;94;78;88;89;90	
352293	drumeo	The Dennis Chambers "Rosanna" Shuffle	quick-tips	https://admin.musora.com/admin#/content/drumeo/352293	92;94;78;88;89;90	
331261	singeo	10 Best Vocal Performances Of 2021	quick-tips	https://admin.musora.com/admin#/content/singeo/331261	92;94;78;88;89;90	
226128	guitareo	Top 5 Foo Fighters Riffs	quick-tips	https://admin.musora.com/admin#/content/guitareo/226128	92;94;78;88;89;90	
391088	drumeo	Eloy Casagrande Learns "Rescued" As Fast As Possible	quick-tips	https://admin.musora.com/admin#/content/drumeo/391088	92;94;78;88;89;90	
392669	drumeo	The Genius Of Meg White	quick-tips	https://admin.musora.com/admin#/content/drumeo/392669	92;94;78;88;89;90	
376721	drumeo	The Genius Of Stewart Copeland	quick-tips	https://admin.musora.com/admin#/content/drumeo/376721	92;94;78;88;89;90	
395949	drumeo	The Genius Of Jonathan "Sugarfoot" Moffett	quick-tips	https://admin.musora.com/admin#/content/drumeo/395949	92;94;78;88;89;90	
224459	guitareo	Top 10 Super Easy Lead Licks	quick-tips	https://admin.musora.com/admin#/content/guitareo/224459	92;94;78;88;89;90	
223538	guitareo	Top 5 Nirvana Riffs	quick-tips	https://admin.musora.com/admin#/content/guitareo/223538	92;94;78;88;89;90	
234419	guitareo	20 Things That Scare Every Guitar Player	quick-tips	https://admin.musora.com/admin#/content/guitareo/234419	92;94;78;88;89;90	
261648	drumeo	The 5 Levels Of "Smells Like Teen Spirit"	quick-tips	https://admin.musora.com/admin#/content/drumeo/261648	92;94;78;88;89;90	
274682	drumeo	The 20 Most Recognizable Drum Beats	quick-tips	https://admin.musora.com/admin#/content/drumeo/274682	92;94;78;88;89;90	
255002	drumeo	17 Iconic Drum Fills	quick-tips	https://admin.musora.com/admin#/content/drumeo/255002	92;94;78;88;89;90	
349360	drumeo	12 Must-Know Dave Grohl Drum Beats	quick-tips	https://admin.musora.com/admin#/content/drumeo/349360	92;94;78;88;89;90	
323800	drumeo	The Genius Of Dave Grohl	quick-tips	https://admin.musora.com/admin#/content/drumeo/323800	92;94;78;88;89;90	
326040	guitareo	The 5 Best Kurt Cobain Guitar Riffs	quick-tips	https://admin.musora.com/admin#/content/guitareo/326040	92;94;78;88;89;90	
311096	guitareo	How To Simplify Lead Lines	quick-tips	https://admin.musora.com/admin#/content/guitareo/311096	92;94;78;88;89;90	
381657	drumeo	The Drumming Of “Nevermind” (Nirvana)	quick-tips	https://admin.musora.com/admin#/content/drumeo/381657	92;94;78;88;89;90	
368453	drumeo	8 TOOL Songs You Always Wanted To Play On Drums	quick-tips	https://admin.musora.com/admin#/content/drumeo/368453	92;94;78;88;89;90	
355105	drumeo	The Genius Of Danny Carey	quick-tips	https://admin.musora.com/admin#/content/drumeo/355105	92;94;78;88;89;90	
349360	drumeo	12 Must-Know Dave Grohl Drum Beats	quick-tips	https://admin.musora.com/admin#/content/drumeo/349360	92;94;78;88;89;90	
381657	drumeo	The Drumming Of “Nevermind” (Nirvana)	quick-tips	https://admin.musora.com/admin#/content/drumeo/381657	92;94;78;88;89;90	
337656	guitareo	Achieving Nirvana	quick-tips	https://admin.musora.com/admin#/content/guitareo/337656	92;94;78;88;89;90	
381657	drumeo	The Drumming Of “Nevermind” (Nirvana)	quick-tips	https://admin.musora.com/admin#/content/drumeo/381657	92;94;78;88;89;90	
355105	drumeo	The Genius Of Danny Carey	quick-tips	https://admin.musora.com/admin#/content/drumeo/355105	92;94;78;88;89;90	
376346	pianote	Learn 3 Beautiful Minor Chord Progressions	quick-tips	https://admin.musora.com/admin#/content/pianote/376346	92;94;78;88;89;90	
372498	guitareo	The 10 Spookiest Guitar Parts Of All Time	quick-tips	https://admin.musora.com/admin#/content/guitareo/372498	92;94;78;88;89;90	
335004	drumeo	Hannah Welton's Top 5 Prince Grooves	quick-tips	https://admin.musora.com/admin#/content/drumeo/335004	92;94;78;88;89;90	
287601	drumeo	21 Legendary Odd-Time Grooves	quick-tips	https://admin.musora.com/admin#/content/drumeo/287601	92;94;78;88;89;90	
406940	drumeo	The Genius Of Jeff Porcaro	quick-tips	https://admin.musora.com/admin#/content/drumeo/406940	92;94;78;88;89;90	
396948	drumeo	The Genius Of Keith Moon	quick-tips	https://admin.musora.com/admin#/content/drumeo/396948	92;94;78;88;89;90	
233377	guitareo	Write Awesome Songs With Your Chord Library	quick-tips	https://admin.musora.com/admin#/content/guitareo/233377	92;94;78;88;89;90	
392669	drumeo	The Genius Of Meg White	quick-tips	https://admin.musora.com/admin#/content/drumeo/392669	92;94;78;88;89;90	
371197	drumeo	The Genius Of Elvin Jones	quick-tips	https://admin.musora.com/admin#/content/drumeo/371197	92;94;78;88;89;90	
227103	guitareo	5 Absolutely Essential Campfire Songs	quick-tips	https://admin.musora.com/admin#/content/guitareo/227103	92;94;78;88;89;90	
294634	guitareo	6 Hidden Exercises In Iconic Songs	quick-tips	https://admin.musora.com/admin#/content/guitareo/294634	92;94;78;88;89;90	
371197	drumeo	The Genius Of Elvin Jones	quick-tips	https://admin.musora.com/admin#/content/drumeo/371197	92;94;78;88;89;90	
376049	singeo	Lisa Reacts to Brandi Carlile	quick-tips	https://admin.musora.com/admin#/content/singeo/376049	92;94;78;88;89;90	
368453	drumeo	8 TOOL Songs You Always Wanted To Play On Drums	quick-tips	https://admin.musora.com/admin#/content/drumeo/368453	92;94;78;88;89;90	
355105	drumeo	The Genius Of Danny Carey	quick-tips	https://admin.musora.com/admin#/content/drumeo/355105	92;94;78;88;89;90	
287601	drumeo	21 Legendary Odd-Time Grooves	quick-tips	https://admin.musora.com/admin#/content/drumeo/287601	92;94;78;88;89;90	
391310	drumeo	The Genius Of Tommy Lee	quick-tips	https://admin.musora.com/admin#/content/drumeo/391310	92;94;78;88;89;90	
317288	drumeo	23 Famous Jazz Grooves	quick-tips	https://admin.musora.com/admin#/content/drumeo/317288	92;94;78;88;89;90	
371197	drumeo	The Genius Of Elvin Jones	quick-tips	https://admin.musora.com/admin#/content/drumeo/371197	92;94;78;88;89;90	
398738	pianote	How Many Beatles Songs Can You Play In 5 Minutes?!	quick-tips	https://admin.musora.com/admin#/content/pianote/398738	92;94;78;88;89;90	
314643	guitareo	Understanding Iconic Solos (Something By The Beatles)	quick-tips	https://admin.musora.com/admin#/content/guitareo/314643	92;94;78;88;89;90	
294634	guitareo	6 Hidden Exercises In Iconic Songs	quick-tips	https://admin.musora.com/admin#/content/guitareo/294634	92;94;78;88;89;90	
406940	drumeo	The Genius Of Jeff Porcaro	quick-tips	https://admin.musora.com/admin#/content/drumeo/406940	92;94;78;88;89;90	
406940	drumeo	The Genius Of Jeff Porcaro	quick-tips	https://admin.musora.com/admin#/content/drumeo/406940	92;94;78;88;89;90	
376721	drumeo	The Genius Of Stewart Copeland	quick-tips	https://admin.musora.com/admin#/content/drumeo/376721	92;94;78;88;89;90	
368198	drumeo	9 Iconic Jazz Grooves	quick-tips	https://admin.musora.com/admin#/content/drumeo/368198	92;94;78;88;89;90	
317288	drumeo	23 Famous Jazz Grooves	quick-tips	https://admin.musora.com/admin#/content/drumeo/317288	92;94;78;88;89;90	
285381	guitareo	Why These Legendary Guitar Riffs Are So Iconic	quick-tips	https://admin.musora.com/admin#/content/guitareo/285381	92;94;78;88;89;90	
371605	pianote	The Ultimate Guide To Ear Training	quick-tips	https://admin.musora.com/admin#/content/pianote/371605	92;94;78;88;89;90	
311093	guitareo	Trick Your Friends Into Thinking You Are Better Than You Are	quick-tips	https://admin.musora.com/admin#/content/guitareo/311093	92;94;78;88;89;90	
399665	drumeo	The Iconic Drumming Behind "Summer Of '69"	quick-tips	https://admin.musora.com/admin#/content/drumeo/399665	92;94;78;88;89;90	
336335	guitareo	Living on the Edge - Top 7 U2 Guitar Licks	quick-tips	https://admin.musora.com/admin#/content/guitareo/336335	92;94;78;88;89;90	
274682	drumeo	The 20 Most Recognizable Drum Beats	quick-tips	https://admin.musora.com/admin#/content/drumeo/274682	92;94;78;88;89;90	
324645	drumeo	The Grooves Of U2	quick-tips	https://admin.musora.com/admin#/content/drumeo/324645	92;94;78;88;89;90	
246177	pianote	3 Chord Patterns For Smooth Transitions	quick-tips	https://admin.musora.com/admin#/content/pianote/246177	92;94;78;88;89;90	
375588	pianote	How To Recognize Chords By Ear	quick-tips	https://admin.musora.com/admin#/content/pianote/375588	92;94;78;88;89;90	
386322	pianote	4 Ways To Make Your Chord Progression Sound Better	quick-tips	https://admin.musora.com/admin#/content/pianote/386322	92;94;78;88;89;90	
405742	pianote	Unlock The Magic Of The 2-5-1	quick-tips	https://admin.musora.com/admin#/content/pianote/405742	92;94;78;88;89;90	
330847	pianote	The Top 10 Keyboard Riffs Of The 80s	quick-tips	https://admin.musora.com/admin#/content/pianote/330847	92;94;78;88;89;90	
311096	guitareo	How To Simplify Lead Lines	quick-tips	https://admin.musora.com/admin#/content/guitareo/311096	92;94;78;88;89;90	
313988	guitareo	What To Look For In An Electric Guitar	quick-tips	https://admin.musora.com/admin#/content/guitareo/313988	92;94;78;88;89;90	
314072	singeo	What I Think Simon Cowell Meant To Say Was ...	quick-tips	https://admin.musora.com/admin#/content/singeo/314072	92;94;78;88;89;90	
374485	guitareo	5 Levels Of "Sweet Home Alabama"	quick-tips	https://admin.musora.com/admin#/content/guitareo/374485	92;94;78;88;89;90	
375588	pianote	How To Recognize Chords By Ear	quick-tips	https://admin.musora.com/admin#/content/pianote/375588	92;94;78;88;89;90	
370179	pianote	James Bond Medley	quick-tips	https://admin.musora.com/admin#/content/pianote/370179	92;94;78;88;89;90	
343616	pianote	5 Songs That Are Easy To Sing & Play On The Piano	quick-tips	https://admin.musora.com/admin#/content/pianote/343616	92;94;78;88;89;90	
233378	guitareo	8 Songs With 4 Chords	quick-tips	https://admin.musora.com/admin#/content/guitareo/233378	92;94;78;88;89;90	
197100	pianote	Chordhacks	quick-tips	https://admin.musora.com/admin#/content/pianote/197100	92;94;78;88;89;90	
372807	pianote	4 Piano Songs For Beginners	quick-tips	https://admin.musora.com/admin#/content/pianote/372807	92;94;78;88;89;90	
388978	pianote	3 Easy Coldplay Songs (Beginner Piano Lesson)	quick-tips	https://admin.musora.com/admin#/content/pianote/388978	92;94;78;88;89;90	
402917	pianote	The Fastest Way To Improve Your Rhythm	quick-tips	https://admin.musora.com/admin#/content/pianote/402917	92;94;78;88;89;90	
250086	pianote	Intros, Outros And Everything In Between	quick-tips	https://admin.musora.com/admin#/content/pianote/250086	92;94;78;88;89;90	
287601	drumeo	21 Legendary Odd-Time Grooves	quick-tips	https://admin.musora.com/admin#/content/drumeo/287601	92;94;78;88;89;90	
401858	drumeo	Luke Combs Drummer Hears Gojira For The First Time	quick-tips	https://admin.musora.com/admin#/content/drumeo/401858	92;94;78;88;89;90	
229420	pianote	Make Your Chords Sound More Exciting	quick-tips	https://admin.musora.com/admin#/content/pianote/229420	92;94;78;88;89;90	
305347	singeo	Singing Hacks - How To Hit The High Notes	quick-tips	https://admin.musora.com/admin#/content/singeo/305347	92;94;78;88;89;90	
394921	drumeo	Domino Santantonio Hears Mastodon For The First Time	quick-tips	https://admin.musora.com/admin#/content/drumeo/394921	92;94;78;88;89;90	
359561	drumeo	The Genius Of Taylor Hawkins	quick-tips	https://admin.musora.com/admin#/content/drumeo/359561	92;94;78;88;89;90	
233380	guitareo	The $1,000,000 Chord Progression (1-5-6-4)	quick-tips	https://admin.musora.com/admin#/content/guitareo/233380	92;94;78;88;89;90	
354973	singeo	Summer Recital Announcement (2022)	quick-tips	https://admin.musora.com/admin#/content/singeo/354973	92;94;78;88;89;90	
287601	drumeo	21 Legendary Odd-Time Grooves	quick-tips	https://admin.musora.com/admin#/content/drumeo/287601	92;94;78;88;89;90	
323800	drumeo	The Genius Of Dave Grohl	quick-tips	https://admin.musora.com/admin#/content/drumeo/323800	92;94;78;88;89;90	
359561	drumeo	The Genius Of Taylor Hawkins	quick-tips	https://admin.musora.com/admin#/content/drumeo/359561	92;94;78;88;89;90	
397597	drumeo	The Genius Of Art Blakey	quick-tips	https://admin.musora.com/admin#/content/drumeo/397597	92;94;78;88;89;90	
349204	guitareo	My 5 Favourite Guitar Tones	quick-tips	https://admin.musora.com/admin#/content/guitareo/349204	92;94;78;88;89;90	
285381	guitareo	Why These Legendary Guitar Riffs Are So Iconic	quick-tips	https://admin.musora.com/admin#/content/guitareo/285381	92;94;78;88;89;90	
407293	drumeo	The Iconic Drumming Behind "The Thrill Is Gone"	quick-tips	https://admin.musora.com/admin#/content/drumeo/407293	92;94;78;88;89;90	
355105	drumeo	The Genius Of Danny Carey	quick-tips	https://admin.musora.com/admin#/content/drumeo/355105	92;94;78;88;89;90	
368453	drumeo	8 TOOL Songs You Always Wanted To Play On Drums	quick-tips	https://admin.musora.com/admin#/content/drumeo/368453	92;94;78;88;89;90	
272217	pianote	Iconic Piano Intros You Have To Know	quick-tips	https://admin.musora.com/admin#/content/pianote/272217	92;94;78;88;89;90	
398200	pianote	Top 10 Most Overplayed Piano Songs	quick-tips	https://admin.musora.com/admin#/content/pianote/398200	92;94;78;88;89;90	
399712	pianote	Piano Player Makes Strangers Laugh	quick-tips	https://admin.musora.com/admin#/content/pianote/399712	92;94;78;88;89;90	
395949	drumeo	The Genius Of Jonathan "Sugarfoot" Moffett	quick-tips	https://admin.musora.com/admin#/content/drumeo/395949	92;94;78;88;89;90	
226214	pianote	You Aren't Too Busy To Practice - 10 Minute Practice Along	quick-tips	https://admin.musora.com/admin#/content/pianote/226214	92;94;78;88;89;90	
264106	pianote	The 5 Levels Of Tiny Dancer	quick-tips	https://admin.musora.com/admin#/content/pianote/264106	92;94;78;88;89;90	
406940	drumeo	The Genius Of Jeff Porcaro	quick-tips	https://admin.musora.com/admin#/content/drumeo/406940	92;94;78;88;89;90	
386289	drumeo	The Genius Of Ringo Starr	quick-tips	https://admin.musora.com/admin#/content/drumeo/386289	92;94;78;88;89;90	
375588	pianote	How To Recognize Chords By Ear	quick-tips	https://admin.musora.com/admin#/content/pianote/375588	92;94;78;88;89;90	
323800	drumeo	The Genius Of Dave Grohl	quick-tips	https://admin.musora.com/admin#/content/drumeo/323800	92;94;78;88;89;90	
392669	drumeo	The Genius Of Meg White	quick-tips	https://admin.musora.com/admin#/content/drumeo/392669	92;94;78;88;89;90	
313988	guitareo	What To Look For In An Electric Guitar	quick-tips	https://admin.musora.com/admin#/content/guitareo/313988	92;94;78;88;89;90	
377298	singeo	Lisa Reacts To The Biggest Singing TikToks of 2022	quick-tips	https://admin.musora.com/admin#/content/singeo/377298	92;94;78;88;89;90	
226128	guitareo	Top 5 Foo Fighters Riffs	quick-tips	https://admin.musora.com/admin#/content/guitareo/226128	92;94;78;88;89;90	
365802	singeo	Lisa Reacts To "The 30th" By Billie Eilish	quick-tips	https://admin.musora.com/admin#/content/singeo/365802	92;94;78;88;89;90	
404347	drumeo	Wolfgang Van Halen & Garrett Whitlock Break Down A Mammoth WVH Show	quick-tips	https://admin.musora.com/admin#/content/drumeo/404347	92;94;78;88;89;90	
368072	guitareo	The 10 Most Popular Strumming Patterns Of All-Time	quick-tips	https://admin.musora.com/admin#/content/guitareo/368072	92;94;78;88;89;90	
331261	singeo	10 Best Vocal Performances Of 2021	quick-tips	https://admin.musora.com/admin#/content/singeo/331261	92;94;78;88;89;90	
397597	drumeo	The Genius Of Art Blakey	quick-tips	https://admin.musora.com/admin#/content/drumeo/397597	92;94;78;88;89;90	
391310	drumeo	The Genius Of Tommy Lee	quick-tips	https://admin.musora.com/admin#/content/drumeo/391310	92;94;78;88;89;90	
403144	pianote	Jordan Rudess Hears Animals As Leaders For The First Time	quick-tips	https://admin.musora.com/admin#/content/pianote/403144	92;94;78;88;89;90	
392669	drumeo	The Genius Of Meg White	quick-tips	https://admin.musora.com/admin#/content/drumeo/392669	92;94;78;88;89;90	
